"OBS: Candidaturas LGBT+ ao Legislativo, que disputaram as eleições de 2022, cadastradas na plataforma VoteLGBT. TOTAL = 319",,,,,,,
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001607255,MG,GUSTAVO MENDES,1340,Deputado Federal,PT,Suplente,18.634
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001615215,MG,MARIA DA CONSOLAÇÃO,50888,Deputado Estadual,PSOL,Suplente,7.793
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001606736,MG,EDIMAR FERREIRA,12888,Deputado Estadual,PDT,Suplente,519
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001613022,MG,FLÁVIA GONTIJO,77122,Deputado Estadual,SOLIDARIEDADE,Suplente,1.125
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001607389,MG,RODRIGO LEITE,13555,Deputado Estadual,PT,Suplente,7.866
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001607373,MG,GISELE DA SAÚDE,13192,Deputado Estadual,PT,Suplente,1.316
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001615069,MG,BRUNO MAROTA,21212,Deputado Estadual,PCB,Não eleito,1.979
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001607270,MG,DANDARA,1334,Deputado Federal,PT,Eleito por QP,86.034
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MS/120001598297,MS, FRANKLIN ,5050,Deputado Federal,PSOL,Não eleito,4.045
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MS/120001652326,MS, GLAUBER PORTMAN ,65024,Deputado Estadual,PC do B,Suplente,602
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MS/120001606660,MS, JEAN FERREIRA ,12067,Deputado Estadual,PDT,Suplente,3.643
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MS/120001613607,MS, KARLA MELO COLETIVO SOMOS ,45345,Deputado Estadual,PSDB,Suplente,628
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MS/120001606667,MS, BRUNA RIQUELME COLETIVO ,12222,Deputado Estadual,PDT,Suplente,366
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MS/120001606665,MS, LUARA DO AXÉ ,12180,Deputado Estadual,PDT,Suplente,273
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MT/110001608772,MT, JULIAN TACANÃ ,5005,Deputado Federal,PSOL,Não eleito,759
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MT/110001655601,MT, VALKIRIA BRANDÃO ,23555,Deputado Estadual,CIDADANIA,Suplente,428
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MT/110001719788,MT, PROFA GRACIELE ,13613,Deputado Estadual,PT,Suplente,7.580
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MT/110001724934,MT, THIAGUINHO ,4040,Deputado Federal,PSB,Não eleito,1.564
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PA/140001651017,PA, BÁRBARA PASTANA ,50024,Deputado Estadual,PSOL,Suplente,992
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PA/140001676602,PA, BIA CAMINHA ,13613,Deputado Estadual,PT,Suplente,16.232
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PA/140001621063,PA, ENDELL MENEZES ,12001,Deputado Estadual,PDT,Suplente,2.403
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PA/140001676615,PA, JADE LEÃO ,13310,Deputado Estadual,PT,Suplente,6.551
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PA/140001651020,PA, MADALENA DANI TODAS AS VOZES ,50777,Deputado Estadual,PSOL,Suplente,1.682
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PA/140001650331,PA,VIVI REIS ,5000,Deputado Federal,PSOL,Não eleito,53.353
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PA/140001620898,PA,PROFESSOR EDSON JUNIOR,1369,Deputado Federal,PT,Suplente,3.105
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PA/140001676892,PA,DIVERSIDADE E INCLUSÃO IRNA,15016,Deputado Estadual,MDB,Suplente,1.865
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PB/150001621663,PB, ALEXANDRE KENNEDY ,40555,Deputado Estadual,PSB,Suplente,873
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PB/150001619530,PB, ESTELA BEZERRA ,1313,Deputado Federal,PT,Suplente,44.788
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PB/150001621573,PB," JOSI ""É NOIS A MUDANÇA"" ",50055,Deputado Estadual,PSOL,Suplente,1.285
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PB/150001643183,PB, PROFESSORA ANA CÉLIA ,13111,Deputado Estadual,PT,Suplente,1.684
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PB/150001621383,PB,NICOLE D'LAMARCK,45321,Deputado Estadual,PSDB,Suplente,360
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001618407,PE, ALEXANDRE PIRES ,50013,Deputado Estadual,PSOL,Suplente,4.684
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001619589,PE, DÉBORA PRETAS JUNTAS ,1850,Deputado Federal,REDE,Suplente,1.439
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001618396,PE, MÃE ANDREIA DA DIVERSAS ,50300,Deputado Estadual,PSOL,Suplente,615
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001608963,PE, FLÁVIA HELLEN ,13180,Deputado Estadual,PT,Suplente,7.975
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001619586,PE, JANIELLY AZEVEDO ,5088,Deputado Federal,PSOL,Suplente,1.773
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001619594,PE, ENFERMEIRO JHON ,5025,Deputado Federal,PSOL,Suplente,1.743
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001618417,PE,JÔ DAS JUNTAS,50180,Deputado Estadual,PSOL,Suplente,15.410
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001619598,PE, LUIZA CAROLINA ,5044,Deputado Federal,PSOL,Suplente,1.058
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001618413,PE, MÔNICA COLETIVO ARCO-ÍRIS ,18222,Deputado Estadual,REDE,Suplente,130
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001619584,PE, ROBEYONCÉ ,5000,Deputado Federal,PSOL,Suplente,80.732
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001608960,PE, ROSA AMORIM ,13100,Deputado Estadual,PT,Eleito por QP,42.632
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001618416,PE, SYLVIA ,18180,Deputado Estadual,REDE,Suplente,3.988
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001715592 ,PE, VICTÓRIA PINHEIRO ,2121,Deputado Federal,PCB,Não eleito,2.576
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001608958,PE, VINICIUS CASTELLO ,13789,Deputado Estadual,PT,Suplente,22.713
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001608983 ,PE,FLOR DA COLETIVA,65100,Deputado Estadual,PC do B,Suplente,2.824
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PI/180001605672,PI, BEEL DA SILVA ,13013,Deputado Estadual,PT,Suplente,1.044
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PI/180001608992,PI, NAIRA MANDATA TRANSFEMINISTA ,50500,Deputado Estadual,PSOL,Não eleito,1.937
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PI/180001618286,PI,MARIANA BANCADA ANTIRRACISTA,5000,Deputado Federal,PSOL,Não eleito,2.542
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001621883,PR, DAVID ANTUNES ,40113,Deputado Estadual,PSB,Suplente,2.849
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001614993,PR, ANGELO COLETIVO DAS CULTURAS ,65013,Deputado Estadual,PC do B,Suplente,1.878
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001621884,PR, DIEGO XAVIER ,40313,Deputado Estadual,PSB,Suplente,2.130
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001615002,PR, GEORGE SOUZZA ,13100,Deputado Estadual,PT,Suplente,1.472
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001621833,PR, LUCAS SIQUEIRA ,4013,Deputado Federal,PSB,Suplente,4.178
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001614992,PR, MARGOT ,13600,Deputado Estadual,PT,Suplente,5.152
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001622680,PR, MATEUS RIBEIRO ,50777,Deputado Estadual,PSOL,Não eleito,387
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001622617,PR, RENATA BORGES ,1200,Deputado Federal,PDT,Não eleito,2.764
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001622681,PR, MAYRA KARVAT ,50587,Deputado Estadual,PSOL,Não eleito,531
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001622677,PR,PROFESSORA JULIA SILVEIRA,50555,Deputado Estadual,PSOL,Não eleito,1.433
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001622700 ,PR, GIOVANNA SILVEIRA ,50500,Deputado Estadual,PSOL,Não eleito,3.517
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001622693,PR, LUCAS CARDOSO ,18013,Deputado Estadual,REDE,Não eleito,407
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001615013,PR, LARISSA DO COLETIVIZANDO ,65613,Deputado Estadual,PC do B,Suplente,1.750
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001612413,PR, JOÃO GARCIA ,23143,Deputado Estadual,CIDADANIA,Suplente,202
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001614507,PR, JACQUE DA CASA DAS 13 MULHERES ,1366,Deputado Federal,PT,Suplente,3.718
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001622604,PR,PROFESSOR GEOVANE,1201,Deputado Federal,PDT ,Não eleito,582
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001623083,PR,PAOLA REIS,12100,Deputado Estadual,PDT,Suplente,395
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001614988,PR, GIORGIA PRATES - MANDATA PRETA ,13130,Deputado Estadual,PT,Suplente,3.106
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001598396,RJ,ANDRÉA ARAUJO DTO. LGBT/ANIMAL,30303,Deputado Estadual,NOVO,Não eleito,2.120
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001600490,RJ, ANDREA CASSA ,5023,Deputado Federal,PSOL,Suplente,1.756
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001600432,RJ, ARILDO JUNIOR ,50200,Deputado Estadual,PSOL,Suplente,502
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001619190,RJ, CAMILA MARINS ,1329,Deputado Federal,PT,Suplente,4.628
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001620478,RJ, COSME FELIPPSEN ,13300,Deputado Estadual,PT,Suplente,273
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001620519,RJ, DANI BALBI ,65123,Deputado Estadual,PC do B,Eleito por QP,65.815
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001620479,RJ, DARA SANT'ANNA ,13031,Deputado Estadual,PT,Suplente,6.967
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001609765,RJ, GIOVANNA ALMEIDA ,80000,Deputado Estadual,UP,Não eleito,9.199
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001619198,RJ, INDIANARAE SIQUEIRA ,1369,Deputado Federal,PT,Suplente,4.962
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001620495,RJ, KAWAN LOPES ,13050,Deputado Estadual,PT,Suplente,2.997
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001639150,RJ, PROF RENATO BATISTA ,40713,Deputado Estadual,PSB,Suplente,490
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001645414,RJ, SOL MIRANDA ,4044,Deputado Federal,PSB,Suplente,11.427
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001600424,RJ, YARITZA ,50069,Deputado Estadual,PSOL,Suplente,110
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001600433,RJ, BENNY BRIOLLY ,50555,Deputado Estadual,PSOL,Suplente,25.150
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001620483,RJ, CAROL QUINTANA ,13044,Deputado Estadual,PT,Suplente,4.600
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001620466,RJ, VERÔNICA LIMA ,13580,Deputado Estadual,PT,Eleito por QP,55.738
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001600442,RJ,JEFFERSON VINCO,50222,Deputado Estadual,PSOL,Suplente,8.380
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001732307,RJ, FELIPE CARDOSO ,12023,Deputado Estadual,PDT,Suplente,80
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001639123,RJ,RODRIGO FRANÇA,40575,Deputado Estadual,PSB,Suplente,731
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001600439,RJ,ROSE CIPRIANO COLET. PERIFÉRICA,50800,Deputado Estadual,PSOL,Suplente,13.699
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001600448,RJ,DANI MONTEIRO,50050,Deputado Estadual,PSOL,Eleito por QP,50.140
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001654243,RJ, RENNAN CANTUARIA ,12321,Deputado Estadual,PDT,Suplente,678
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RN/200001612240,RN, PABLO AIRES ,4050,Deputado Federal,PSB,Não eleito,21.996
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RN/200001603632,RN, RAYANE ANDRADE,13111,Deputado Estadual,PT,Suplente,13.358
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RN/200001620344,RN, ROCHELLY POTIGUAR ,1288,Deputado Federal,PDT,Não eleito,359
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RN/200001603649,RN, SAMANDA ,1313,Deputado Federal,PT,Suplente,31.240
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RN/200001612241,RN, THABATTA PIMENTA ,4040,Deputado Federal,PSB,Não eleito,40.533
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RN/200001667828,RN,CAMILA DA JUNTAS,5050,Deputado Federal,PSOL,Não eleito,1.710
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RR/230001642281,RR, JACILDO BEZERRA ,23222,Deputado Estadual,CIDADANIA,Suplente,84
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RR/230001600116,RR, JHONATAN CALEL ,3522,Deputado Federal,PMB,Não eleito,221
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001610594,RS, ÁGATA MOSTARDEIRO ,13070,Deputado Estadual,PT,Suplente,3.226
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001598518,RS, ALICE CARVALHO ,50777,Deputado Estadual,PSOL,Suplente,9.350
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001621262,RS, ATENA ROVEDA ,1221,Deputado Federal,PDT,Suplente,2.862
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001596921,RS, ÉMERSON DA COSTA ,5025,Deputado Federal,PSOL,Suplente,2.706
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001610587,RS, ÌYÁ SANDRALI ,13777,Deputado Estadual,PT,Suplente,4.219
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001610628,RS, LINS ROBALO ,13444,Deputado Estadual,PT,Suplente,5.524
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001598511,RS, LUANA ROSA ,50800,Deputado Estadual,PSOL,Suplente,919
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001596937,RS, PALOMA DAUDT ,5051,Deputado Federal,PSOL,Suplente,708
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001620235,RS, ROGERIO CERATTI ,23777,Deputado Estadual,CIDADANIA,Suplente,2.292
