"OBS: Candidaturas LGBT+ ao Legislativo, que disputaram as eleições de 2022, cadastradas na plataforma VoteLGBT. TOTAL = 319",,,,,,,
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001610635,RS, PATRICIA LOUPEE ,13223,Deputado Estadual,PT,Suplente,120
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001598514,RS, VANTUIR EMERSON ,50250,Deputado Estadual,PSOL,Suplente,537
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001620050,RS, ÉDERSON FERREIRA ,4540,Deputado Federal,PSDB,Suplente,640
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001598512,RS, GIOVANNI FERRAZ ,50050,Deputado Estadual,PSOL,Suplente,1.159
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001604641,RS,DAIANA SANTOS,6565,Deputado Federal,PC do B,Eleito por média,88.107
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001597021,RS,JUAN SAVEDRA ,30030,Deputado Estadual,NOVO,Suplente,4.801
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001596929,RS,NATASHA ,5010,Deputado Federal,PSOL,Suplente,5.925
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001606009,RS,NIKAYA VIDOR,1616,Deputado Federal,PSTU,Não eleito,538
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001606117,RS,ANA RITA ,16016,Deputado Estadual,PSTU,Não eleito,668
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001614145,RS,JONATAS TEIXEIRA,77428,Deputado Estadual,SOLIDARIEDADE,Não eleito,51
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001596982,RS,LAÉRCIO ZANCAN - LALÁ,4003,Deputado Federal,PSB,Suplente,3.867
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001596938,RS,THAMYRES FILGUEIRA,5001,Deputado Federal,PSOL,Suplente,7.348
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001621266,RS,KELLY SILVA,1202,Deputado Estadual,PDT,Suplente,802
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001614117,RS,KAKÁ RIBEIRO,77756,Deputado Estadual,SOLIDARIEDADE,Não eleito,574
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001596939,RS,PATY REX ,5033,Deputado Federal,PSOL,Suplente,894
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001610600,RS,BRUNA E COLETIVO,65065,Deputado Estadual,PCdoB,Suplente,1.960
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001679655,SC, DANI COLETIVO JUVENTUDE LULA ,13013,Deputado Estadual,PT,Suplente,7.752
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001610046,SC, ALEX STEIN,50005,Deputado Estadual,PSOL,Suplente,761
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001645216,SC, CARLA AYRES ,1344,Deputado Federal,PT,Suplente,39.609
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001610054,SC, ERICK CARDOSO ,50022,Deputado Estadual,PSOL,Suplente,804
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001605927,SC, FRANCIEL BRITOS,15888,Deputado Estadual,MDB,Suplente,233
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001604512,SC, NEGA GRAZI ,4412,Deputado Federal,UNIÃO,Suplente,1.655
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001610059,SC, JAQUELINE PORTO ,50047,Deputado Estadual,PSOL,Suplente,145
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001679664,SC, JEAN VOLPATO ,13313,Deputado Estadual,PT,Suplente,12.499
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001610060,SC, JÉSSICA MICHELS ,50180,Deputado Estadual,PSOL,Suplente,2.613
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001610082,SC, CAMASÃO ,5050,Deputado Federal,PSOL,Não eleito,12.714
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001645214,SC, LIROUS ÁVILA ,1303,Deputado Federal,PT,Suplente,7.518
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001644419,SC, MARCIANO DA LIGA DE LUTAS ,12024,Deputado Estadual,PDT,Suplente,282
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001647260,SC, MARGARETH HERNANDES ,40400,Deputado Estadual,PSB,Não eleito,1.792
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001610071,SC, MATHEUS RODRIGUES ,50048,Deputado Estadual,PSOL,Suplente,415
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001644407,SC, PAULINHO ,12222,Deputado Estadual,PDT,Suplente,464
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001610052,SC,CÍNTIA MANDATA BEM VIVER,50999,Deputado Estadual,PSOL,Suplente,7.137
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001647338,SC, DIO ADELINO ,77123,Deputado Estadual,SOLIDARIEDADE,Não eleito,296
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001679629,SC, LARISSA STEPHANIE ,65180,Deputado Estadual,PC do B,Suplente,2.395
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001679649,SC,RAFAEL COLETIVO FELIZ DE NOVO ,13713,Deputado Estadual,PT,Suplente,1.047
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001732331,SC, JO DA COLETIVA REBELDIA ,1600,Deputado Federal,PSTU,Não eleito,424
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001645207,SC,GIOVANA MONDARDO,6565,Deputado Federal,PC do B,Suplente,38.862
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001644395,SC,JANA GUEDES,12555,Deputado Estadual,PDT,Suplente,3.984
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001604511,SC,MARIA FERNANDA SANTIAGO,4421,Deputado Federal,UNIÃO,Suplente,1.070
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001647245,SC,RAQUEL PECATTO,4050,Deputado Federal,PSB,Não eleito,507
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SE/260001636123,SE, GIGI POETISA ,50000,Deputado Estadual,PSOL,Suplente,762
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SE/260001636118,SE, LINDA BRASIL ,50180,Deputado Estadual,PSOL,Eleito por QP,28.704
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SE/260001618179,SE,ROSA REIS,1030,Deputado Federal,REPUBLICANOS,Suplente,289
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SE/260001632571,SE,JENNIFER BOMFIM ,8008,Deputado Federal,UP ,Não eleito,643
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SE/260001600225,SE,JESSICA FONSECA ,45023,Deputado Estadual,PSDB,Suplente,395
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001610030,SP, AGRIPINO MAGALHÃES JUNIOR ,15456,Deputado Estadual,MDB,Suplente,1.595
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611761,SP, ALEXYA SALVADOR ,13013,Deputado Estadual,PT,Suplente,8.359
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001613775,SP, ALICE RIBEIRO ,5009,Deputado Federal,PSOL,Suplente,484
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611762,SP, DEIA ZULU AFROFUTURISTA ,13500,Deputado Estadual,PT,Suplente,5.651
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001620254,SP, ARIADNA ARANTES ,4065,Deputado Federal,PSB,Suplente,4.885
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619362,SP, DIDA COLETIVO EM TODAS LUTAS ,50013,Deputado Estadual,PSOL,Suplente,3.595
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619328,SP, PAULA DA BANCADA FEMINISTA ,50000,Deputado Estadual,PSOL,Eleito por QP,259.771
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619376,SP, CLAUDIA MONTANARI ,50001,Deputado Estadual,PSOL,Suplente,1.881
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001643629,SP,NEUDES BANCADA TRABALHISTA ,12212,Deputado Estadual,PDT,Suplente,3.512
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611780,SP, FRANCISCA BANCADA DA EDUCAÇÃO ,65658,Deputado Estadual,PC do B,Suplente,3.903
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001613771,SP, DYEGO SÉRVOLO ,5075,Deputado Federal,PSOL,Suplente,1.608
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001613814,SP, ERIKA HILTON ,5070,Deputado Federal,PSOL,Eleito por QP,256.903
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001610689,SP, FERNANDA CURTI ,1387,Deputado Federal,PT,Suplente,24.566
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001620645,SP, IYÁ FERNANDA DE MORAES ,40412,Deputado Estadual,PSB,Suplente,385
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001610699,SP, FERNANDA PRADO ,1334,Deputado Federal,PT,Suplente,1.974
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619401,SP, GUILHERME CORTEZ ,50005,Deputado Estadual,PSOL,Eleito por QP,45.094
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001613958,SP, HELOIZA RAVASQ ,3340,Deputado Federal,PMN,Não eleito,460
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619360,SP, PROFESSORA JESSICA MARQUES ,50012,Deputado Estadual,PSOL,Suplente,11.097
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619402,SP, JULIO DO QUILOMBO PERIFÉRICO ,50020,Deputado Estadual,PSOL,Suplente,13.734
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001613760,SP, HENRIQUE PARRA DO CARDUME ,5012,Deputado Federal,PSOL,Suplente,6.849
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619348,SP, KEIT LIMA ,50300,Deputado Estadual,PSOL,Suplente,36.767
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001612101,SP, MÁRCIA ROCHA ,2324,Deputado Federal,CIDADANIA,Suplente,2.858
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619382,SP, LENINHA PROFESSORA,50666,Deputado Estadual,PSOL,Suplente,2.383
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001643684,SP, MÃE MIRELLE BUENO ,12307,Deputado Estadual,PDT,Suplente,418
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619369,SP, NEON CUNHA ,50700,Deputado Estadual,PSOL,Suplente,35.111
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611757,SP, PAOLLA MIGUEL ,13199,Deputado Estadual,PT,Suplente,25.062
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001613797,SP, PATRICIA ZANELLA ,1822,Deputado Federal,REDE,Suplente,3.147
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001610680,SP, ATAGIBA ,1300,Deputado Federal,PT,Suplente,20.066
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611776,SP, ROZANA BARROSO POVO NO PODER ,65013,Deputado Estadual,PC do B,Suplente,6.180
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001613774,SP, SANTO LEGALIZA ,5042,Deputado Federal,PSOL,Suplente,5.446
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001620625,SP, SHIRLEI MOURA ,40665,Deputado Estadual,PSB,Suplente,410
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001620627,SP, SUSY SEVEN ,40717,Deputado Estadual,PSB,Suplente,412
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001610644,SP, SYMMY LARRAT ,1369,Deputado Federal,PT,Suplente,5.400
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001620628,SP, TALITA CADEIRANTE ,40012,Deputado Estadual,PSB,Suplente,14.971
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611769,SP, THAINARA FARIA ,13016,Deputado Estadual,PT,Eleito por QP,91.388
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619331,SP, THÍFANY FÉLIX ,18181,Deputado Estadual,REDE,Suplente,455
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001620297,SP, WILLIAM CALLEGARO ,4050,Deputado Federal,PSB,Suplente,3.921
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611784,SP,RICARDO CAMPEÃO COLETIVO VERDE,43433,Deputado Estadual,PV,Suplente,2.258
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619355,SP,ADRIANA DO POVO DA CULTURA,50456,Deputado Estadual,PSOL,Suplente,16.167
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619337,SP,THALITA TAVARES,50180,Deputado Estadual,PSOL,Suplente,2.777
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619359,SP, PROFESSOR JUCA ,50800,Deputado Estadual,PSOL,Suplente,2.786
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001643636,SP, REBECCA BARBOSA ,12456,Deputado Estadual,PDT,Suplente,3.002
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001610690,SP, JACQUE CHANEL ,1384,Deputado Federal,PT,Suplente,489
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001606259,SP, GORETE SILVA ,77134,Deputado Estadual,SOLIDARIEDADE,Suplente,527
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001610027,SP, PROF ADRIANA VASCONCELLOS ,15556,Deputado Estadual,MDB,Suplente,3.766
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001643597,SP,MARIA EUGENIA BIFFI,12016,Deputado Estadual,PDT,Suplente,3.217
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001723577,SP,URIÃ FANCELLI ,19020,Deputado Estadual,PODE,Suplente,9.341
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611822,SP,JOEL JUNIOR ,43773,Deputado Estadual,PV,Suplente,610
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611539,SP, MANDI MULHERES EM REBELDIA ,16123,Deputado Estadual,PSTU,Não eleito,751
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001643641,SP,PROF. RAFAEL PURGATO,12720,Deputado Estadual,PDT,Suplente,2.202
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619375,SP,PROFESSORA JACI TODAS AS LUTAS,50088,Deputado Estadual,PSOL,Suplente,839
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001643732,SP, ABNER TOFANELLI ,1250,Deputado Federal,PDT,Não eleito,13.215
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611767,SP,DUDA HIDALGO,13180,Deputado Estadual,PT,Suplente,49.656
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001613806,SP,WALTECY,5077,Deputado Federal,PSOL,Suplente,1.635
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611756,SP,MIRIAM ALGARRA,13360,Deputado Estadual,PT,Suplente,6.270
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001620282,SP,CABO ROSSI,4090,Deputado Federal,PSB,Suplente,1.458
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611235,SP,LÉO AQUILLA ,1501,Deputado Federal,MDB,Suplente,16.678
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619379,SP,MONICA DO MOVIMENTO PRETAS,50900,Deputado Estadual,PSOL,Eleito por QP,106.781
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611257,SP,CINTIA RAMOS ,1595,Deputado Federal,MDB,Suplente,616
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/TO/270001620124,TO, EUTÁLIA POVO DE LUTA,13013,Deputado Estadual,PT,Suplente,4.050
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/TO/270001676174,TO, THAMIRES DO COLETIVO SOMOS ,4080,Deputado Federal,PSB,Não eleito,2.530
https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/TO/270001676095,TO,PEARA DO COLETIVO SOMOS,40180,Deputado Estadual,PSB,Suplente,1.754