sq_candidato,link,tse_uf,tse_nome_urna,tse_n_urna,tse_cargo,tse_partido,resultado,numero_votos
10001622769,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/AC/10001622769,AC,DRA MICHELLE MELO,12555,DEPUTADO ESTADUAL,PDT,ELEITO POR QP,5990
10001649410,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/AC/10001649410,AC,RUBBY RODRIGUES,4055,DEPUTADO FEDERAL,PSB,NÃO ELEITO,512
20001653530,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/AL/20001653530,AL,BIANCA NUNES,15015,DEPUTADO ESTADUAL,MDB,SUPLENTE,1058
20001612339,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/AL/20001612339,AL,ELIDA MIRANDA,13500,DEPUTADO ESTADUAL,PT,SUPLENTE,4712
20001638578,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/AL/20001638578,AL,ALLISSINHA,70200,DEPUTADO ESTADUAL,AVANTE,SUPLENTE,230
20001716678,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/AL/20001716678,AL,HERIK DIAS,45800,DEPUTADO ESTADUAL,PSDB,NÃO ELEITO,234
40001633263,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/AM/40001633263,AM,FLORISMAR BANCADA AMAZÔNIDA,13550,DEPUTADO ESTADUAL,PT,SUPLENTE,1669
40001726396,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/AM/40001726396,AM,DRA. KEZIA TAVARES,50333,DEPUTADO ESTADUAL,PSOL,NÃO ELEITO,151
40001633256,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/AM/40001633256,AM,GABRIEL MOTA,65000,DEPUTADO ESTADUAL,PC DO B,SUPLENTE,3288
40001719265,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/AM/40001719265,AM,MARÍLIA FREIRE,500,SENADOR,PSOL,NÃO ELEITO,28557
30001605440,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/AP/30001605440,AP,EDEM JARDIM,15321,DEPUTADO ESTADUAL,MDB,SUPLENTE,428
30001605458,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/AP/30001605458,AP,RAFAELA ESTEFFANS,1500,DEPUTADO FEDERAL,MDB,SUPLENTE,853
50001615370,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/BA/50001615370,BA,DRA. ADRIANA CARDOSO,1909,DEPUTADO FEDERAL,PODE,SUPLENTE,1562
50001620952,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/BA/50001620952,BA,ANDERSON ROCHA,12888,DEPUTADO ESTADUAL,PDT,SUPLENTE,1051
50001600617,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/BA/50001600617,BA,NEGA VAN PSOL,50777,DEPUTADO ESTADUAL,PSOL,SUPLENTE,1548
50001605377,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/BA/50001605377,BA,CAMILA PARKER,4324,DEPUTADO FEDERAL,PV,SUPLENTE,615
50001600554,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/BA/50001600554,BA,CAROL LIMA,5018,DEPUTADO FEDERAL,PSOL,NÃO ELEITO,3343
50001600583,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/BA/50001600583,BA,DANILO SANTANA COLETIVO RAÍZES,5003,DEPUTADO FEDERAL,PSOL,NÃO ELEITO,1959
50001600621,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/BA/50001600621,BA,GLEIDE DAVIS,50113,DEPUTADO ESTADUAL,PSOL,SUPLENTE,3321
50001600565,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/BA/50001600565,BA,LAINA CRISÓSTOMO,5013,DEPUTADO FEDERAL,PSOL,NÃO ELEITO,6778
50001717858,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/BA/50001717858,BA,MARIA FERNANDA,9024,DEPUTADO FEDERAL,PROS,NÃO ELEITO,133
50001605356,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/BA/50001605356,BA,MARIA MARIGHELLA,1331,DEPUTADO FEDERAL,PT,SUPLENTE,53364
50001620916,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/BA/50001620916,BA,ROSY SILVA,12224,DEPUTADO ESTADUAL,PDT,SUPLENTE,902
50001600605,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/BA/50001600605,BA,VÂNIA COLETIVO CAMINHOS,50074,DEPUTADO ESTADUAL,PSOL,SUPLENTE,596
50001605376,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/BA/50001605376,BA,VILMA REIS,1303,DEPUTADO FEDERAL,PT,SUPLENTE,60949
50001606391,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/BA/50001606391,BA,JÉSSICA SILVA,65111,DEPUTADO ESTADUAL,PC DO B,SUPLENTE,3054
50001605970,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/BA/50001605970,BA,DRA. FABÍOLA MANSUR,40040,DEPUTADO ESTADUAL,PSB,SUPLENTE,58064
50001620878,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/BA/50001620878,BA,LEO KRET,1224,DEPUTADO FEDERAL,PDT,SUPLENTE,9012
60001613097,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/CE/60001613097,CE,ADRIANA GERONIMO,50777,DEPUTADO ESTADUAL,PSOL,SUPLENTE,14577
60001613070,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/CE/60001613070,CE,AILTON LOPES,5050,DEPUTADO FEDERAL,PSOL,NÃO ELEITO,16052
60001633669,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/CE/60001633669,CE,PRETA KAROL,13138,DEPUTADO ESTADUAL,PT,SUPLENTE,1541
60001613071,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/CE/60001613071,CE,ANNA KARINA VOZES FEMINISTAS,5005,DEPUTADO FEDERAL,PSOL,NÃO ELEITO,9512
60001613079,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/CE/60001613079,CE,LÍDIA DO BORA DE RUMA,5044,DEPUTADO FEDERAL,PSOL,NÃO ELEITO,7072
60001633651,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/CE/60001633651,CE,LUANA VALIM,13220,DEPUTADO ESTADUAL,PT,SUPLENTE,1856
60001633660,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/CE/60001633660,CE,MARI LACERDA,13131,DEPUTADO ESTADUAL,PT,SUPLENTE,15453
60001613077,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/CE/60001613077,CE,MAYA ELIZ,5007,DEPUTADO FEDERAL,PSOL,NÃO ELEITO,4111
60001719179,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/CE/60001719179,CE,PAULO ANACÉ,5020,DEPUTADO FEDERAL,PSOL,NÃO ELEITO,1166
60001619106,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/CE/60001619106,CE,RAMON NOBRE,90009,DEPUTADO ESTADUAL,PROS,NÃO ELEITO,161
60001634340,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/CE/60001634340,CE,SUED CARVALHO,8080,DEPUTADO FEDERAL,UP,NÃO ELEITO,2140
70001601774,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/DF/70001601774,DF,SUSANA XAVIER - DONAS,50000,DEPUTADO DISTRITAL,PSOL,SUPLENTE,901
70001636644,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/DF/70001636644,DF,PROFESSOR CRISTIANO,4067,DEPUTADO FEDERAL,PSB,NÃO ELEITO,595
70001601743,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/DF/70001601743,DF,DANI SANCHEZ,5000,DEPUTADO FEDERAL,PSOL,NÃO ELEITO,8958
70001601775,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/DF/70001601775,DF,DERSON MAIIA,50013,DEPUTADO DISTRITAL,PSOL,SUPLENTE,564
70001601758,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/DF/70001601758,DF,FÁBIO FELIX,50123,DEPUTADO DISTRITAL,PSOL,ELEITO POR QP,51792
70001649964,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/DF/70001649964,DF,GABY SANTOS,12321,DEPUTADO DISTRITAL,PDT,NÃO ELEITO,528
70001601762,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/DF/70001601762,DF,PROFESSOR GUI SOUSA,18000,DEPUTADO DISTRITAL,REDE,SUPLENTE,987
70001596091,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/DF/70001596091,DF,COLETIVA SOMOS HELLEN FRIDA,13180,DEPUTADO DISTRITAL,PT,SUPLENTE,7626
70001601748,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/DF/70001601748,DF,MIRANDA COLETIVA AFROINDÍGENA,1881,DEPUTADO FEDERAL,REDE,NÃO ELEITO,1318
70001653682,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/DF/70001653682,DF,KYARA ZARUTY,35100,DEPUTADO DISTRITAL,PMB,NÃO ELEITO,6
70001636083,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/DF/70001636083,DF,LUCAS LUZ,40022,DEPUTADO DISTRITAL,PSB,SUPLENTE,535
70001601746,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/DF/70001601746,DF,MADU MULHERES DE TODAS LUTAS,5088,DEPUTADO FEDERAL,PSOL,NÃO ELEITO,2202
70001713405,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/DF/70001713405,DF,MARI VALENTIM,2324,DEPUTADO FEDERAL,CIDADANIA,NÃO ELEITO,1058
70001636642,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/DF/70001636642,DF,PAULA BENETT,4000,DEPUTADO FEDERAL,PSB,NÃO ELEITO,1464
70001595677,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/DF/70001595677,DF,RUTH VENCEREMOS,1361,DEPUTADO FEDERAL,PT,SUPLENTE,31538
70001601756,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/DF/70001601756,DF,TALITA VICTOR,50044,DEPUTADO DISTRITAL,PSOL,SUPLENTE,4865
70001643996,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/DF/70001643996,DF,ALEXANDRE LIRA,77777,DEPUTADO DISTRITAL,SOLIDARIEDADE,NÃO ELEITO,170
70001636645,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/DF/70001636645,DF,PROFESSOR ISRAEL,4077,DEPUTADO FEDERAL,PSB,NÃO ELEITO,40885
70001596093,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/DF/70001596093,DF,PROF LÊDA COLETIVE CHÃO,13000,DEPUTADO DISTRITAL,PT,SUPLENTE,4894
70001601767,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/DF/70001601767,DF,MANDATA FEMINISTA BEM VIVER BE,50999,DEPUTADO DISTRITAL,PSOL,SUPLENTE,3143
80001621158,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/ES/80001621158,ES,BARBARAH BRASIL,40106,DEPUTADO ESTADUAL,PSB,SUPLENTE,299
80001611838,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/ES/80001611838,ES,ANE HALAMA,5001,DEPUTADO FEDERAL,PSOL,NÃO ELEITO,2017
80001719420,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/ES/80001719420,ES,IVO COLETIVA RAÇA E CLASSE,1333,DEPUTADO FEDERAL,PT,SUPLENTE,5756
80001620972,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/ES/80001620972,ES,MULHERES DE TODAS AS LUTAS,4001,DEPUTADO FEDERAL,PSB,SUPLENTE,2350
80001610768,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/ES/80001610768,ES,RAFAELLA MACHADO,500,SENADOR (1O SUPLENTE),PSOL,NÃO ELEITO,20138
80001611188,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/ES/80001611188,ES,SANDRINHA OLIVEIRA JUNTAS,50013,DEPUTADO ESTADUAL,PSOL,SUPLENTE,451
80001611205,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/ES/80001611205,ES,MONICA ALVES,50010,DEPUTADO ESTADUAL,PSOL,SUPLENTE,581
80001720047,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/ES/80001720047,ES,WALDIR PIRES,12096,DEPUTADO ESTADUAL,PDT,SUPLENTE,303
90001648108,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/GO/90001648108,GO,ARIEL LUZ,1330,DEPUTADO FEDERAL,PT,SUPLENTE,2021
90001675421,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/GO/90001675421,GO,ARTHUR RAMOS,2121,DEPUTADO FEDERAL,PCB,NÃO ELEITO,959
90001675308,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/GO/90001675308,GO,BARBARA BOMBOM,50024,DEPUTADO ESTADUAL,PSOL,NÃO ELEITO,1150
90001649529,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/GO/90001649529,GO,FABRÍCIO ROSA,13200,DEPUTADO ESTADUAL,PT,SUPLENTE,20432
90001614061,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/GO/90001614061,GO,ILLANA MATTOS,2034,DEPUTADO FEDERAL,PSC,SUPLENTE,363
90001648118,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/GO/90001648118,GO,ISABEL CRISTINE,1307,DEPUTADO FEDERAL,PT,SUPLENTE,898
90001647438,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/GO/90001647438,GO,JÚNIOR PINHEIRO,45745,DEPUTADO ESTADUAL,PSDB,SUPLENTE,273
90001621635,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/GO/90001621635,GO,MATHEUS RIBEIRO,4555,DEPUTADO FEDERAL,PSDB,SUPLENTE,46961
90001675162,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/GO/90001675162,GO,MARCO AURELIO,5024,DEPUTADO FEDERAL,PSOL,NÃO ELEITO,265
90001647407,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/GO/90001647407,GO,MARCELO GOMES,45700,DEPUTADO ESTADUAL,PSDB,SUPLENTE,136
90001732912,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/GO/90001732912,GO,WANESSA BELTRÃO,13444,DEPUTADO ESTADUAL,PT,SUPLENTE,374
100001613727,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MA/100001613727,MA,PAULO ROMÃO,13613,DEPUTADO ESTADUAL,PT,SUPLENTE,749
100001601133,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MA/100001601133,MA,RAISSA MENDONÇA,1277,DEPUTADO FEDERAL,PDT,SUPLENTE,2047
100001713953,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MA/100001713953,MA,CADU MARQUES,50513,DEPUTADO ESTADUAL,PSOL,NÃO ELEITO,1417
100001613737,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MA/100001613737,MA,CHICO COLETIVO GUARNICÊ,13400,DEPUTADO ESTADUAL,PT,SUPLENTE,14296
100001607066,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MA/100001607066,MA,PROF ADROALDO COLETIVO VAMOS,40100,DEPUTADO ESTADUAL,PSB,SUPLENTE,2046
130001615236,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001615236,MG,ALAN RODRIGUES,50777,DEPUTADO ESTADUAL,PSOL,SUPLENTE,1068
130001607245,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001607245,MG,CRISTINA DEL PAPA,1317,DEPUTADO FEDERAL,PT,SUPLENTE,4763
130001607369,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001607369,MG,DANDARA,13777,DEPUTADO ESTADUAL,PT,SUPLENTE,18624
130001607401,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001607401,MG,DANIEL CABRAL,65000,DEPUTADO ESTADUAL,PC DO B,SUPLENTE,8100
130001615068,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001615068,MG,DUDA DAS CADEIRAS,21210,DEPUTADO ESTADUAL,PCB,NÃO ELEITO,2746
130001607432,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001607432,MG,EDINALDO SOARES,13111,DEPUTADO ESTADUAL,PT,SUPLENTE,3616
130001615175,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001615175,MG,GIZA ALEXANDRE,5046,DEPUTADO FEDERAL,PSOL,SUPLENTE,1066
130001606754,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001606754,MG,GREGORY RODRIGUES,12457,DEPUTADO ESTADUAL,PDT,SUPLENTE,610
130001615280,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001615280,MG,BELLA GONÇALVES,50500,DEPUTADO ESTADUAL,PSOL,ELEITO POR QP,43768
130001678198,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001678198,MG,ISAÍAS MARTINS,15678,DEPUTADO ESTADUAL,MDB,SUPLENTE,4982
130001615181,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001615181,MG,IZA LOURENÇA,5000,DEPUTADO FEDERAL,PSOL,SUPLENTE,51304
130001615233,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001615233,MG,LAUANA JUHLIA TAINA,50111,DEPUTADO ESTADUAL,PSOL,SUPLENTE,12442
130001615271,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001615271,MG,KÊNIA RIBEIRO,50444,DEPUTADO ESTADUAL,PSOL,SUPLENTE,558
130001607374,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001607374,MG,KÉSLEY A ATREVIDA,13038,DEPUTADO ESTADUAL,PT,SUPLENTE,1521
130001615079,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001615079,MG,LÍVIA FLOR,2135,DEPUTADO FEDERAL,PCB,NÃO ELEITO,856
130001607278,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001607278,MG,CIÇA,1322,DEPUTADO FEDERAL,PT,SUPLENTE,5902
130001612987,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001612987,MG,NEILA SCHINEIDER,7741,DEPUTADO FEDERAL,SOLIDARIEDADE,SUPLENTE,254
130001615080,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001615080,MG,ESPAGUETE,2117,DEPUTADO FEDERAL,PCB,NÃO ELEITO,1957
130001615093,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001615093,MG,SARA AZEVEDO,500,SENADOR,PSOL,NÃO ELEITO,113304
130001613138,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001613138,MG,VINÍCIUS VINISIM,40444,DEPUTADO ESTADUAL,PSB,SUPLENTE,1002
130001615238,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001615238,MG,COLETIVAS VOZES GERAIS/WALLACE,50034,DEPUTADO ESTADUAL,PSOL,SUPLENTE,1710
130001606697,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001606697,MG,DUDA SALABERT,1212,DEPUTADO FEDERAL,PDT,ELEITO POR QP,208332
130001613347,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001613347,MG,JULIANA SALES,2300,DEPUTADO FEDERAL,CIDADANIA,SUPLENTE,5487
