sq_candidato,link,tse_uf,tse_nome_urna,tse_n_urna,tse_cargo,tse_partido,resultado,numero_votos
130001607255,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001607255,MG,GUSTAVO MENDES,1340,DEPUTADO FEDERAL,PT,SUPLENTE,18634
130001615215,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001615215,MG,MARIA DA CONSOLAÇÃO,50888,DEPUTADO ESTADUAL,PSOL,SUPLENTE,7793
130001606736,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001606736,MG,EDIMAR FERREIRA,12888,DEPUTADO ESTADUAL,PDT,SUPLENTE,519
130001613022,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001613022,MG,FLÁVIA GONTIJO,77122,DEPUTADO ESTADUAL,SOLIDARIEDADE,SUPLENTE,1125
130001607389,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001607389,MG,RODRIGO LEITE,13555,DEPUTADO ESTADUAL,PT,SUPLENTE,7866
130001607373,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001607373,MG,GISELE DA SAÚDE,13192,DEPUTADO ESTADUAL,PT,SUPLENTE,1316
130001615069,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001615069,MG,BRUNO MAROTA,21212,DEPUTADO ESTADUAL,PCB,NÃO ELEITO,1979
130001607270,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MG/130001607270,MG,DANDARA,1334,DEPUTADO FEDERAL,PT,ELEITO POR QP,86034
120001598297,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MS/120001598297,MS,FRANKLIN,5050,DEPUTADO FEDERAL,PSOL,NÃO ELEITO,4045
120001652326,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MS/120001652326,MS,GLAUBER PORTMAN,65024,DEPUTADO ESTADUAL,PC DO B,SUPLENTE,602
120001606660,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MS/120001606660,MS,JEAN FERREIRA,12067,DEPUTADO ESTADUAL,PDT,SUPLENTE,3643
120001613607,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MS/120001613607,MS,KARLA MELO COLETIVO SOMOS,45345,DEPUTADO ESTADUAL,PSDB,SUPLENTE,628
120001606667,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MS/120001606667,MS,BRUNA RIQUELME COLETIVO,12222,DEPUTADO ESTADUAL,PDT,SUPLENTE,366
120001606665,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MS/120001606665,MS,LUARA DO AXÉ,12180,DEPUTADO ESTADUAL,PDT,SUPLENTE,273
110001608772,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MT/110001608772,MT,JULIAN TACANÃ,5005,DEPUTADO FEDERAL,PSOL,NÃO ELEITO,759
110001655601,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MT/110001655601,MT,VALKIRIA BRANDÃO,23555,DEPUTADO ESTADUAL,CIDADANIA,SUPLENTE,428
110001719788,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MT/110001719788,MT,PROFA GRACIELE,13613,DEPUTADO ESTADUAL,PT,SUPLENTE,7580
110001724934,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/MT/110001724934,MT,THIAGUINHO,4040,DEPUTADO FEDERAL,PSB,NÃO ELEITO,1564
140001651017,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PA/140001651017,PA,BÁRBARA PASTANA,50024,DEPUTADO ESTADUAL,PSOL,SUPLENTE,992
140001676602,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PA/140001676602,PA,BIA CAMINHA,13613,DEPUTADO ESTADUAL,PT,SUPLENTE,16232
140001621063,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PA/140001621063,PA,ENDELL MENEZES,12001,DEPUTADO ESTADUAL,PDT,SUPLENTE,2403
140001676615,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PA/140001676615,PA,JADE LEÃO,13310,DEPUTADO ESTADUAL,PT,SUPLENTE,6551
140001651020,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PA/140001651020,PA,MADALENA DANI TODAS AS VOZES,50777,DEPUTADO ESTADUAL,PSOL,SUPLENTE,1682
140001650331,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PA/140001650331,PA,VIVI REIS,5000,DEPUTADO FEDERAL,PSOL,NÃO ELEITO,53353
140001620898,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PA/140001620898,PA,PROFESSOR EDSON JUNIOR,1369,DEPUTADO FEDERAL,PT,SUPLENTE,3105
140001676892,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PA/140001676892,PA,DIVERSIDADE E INCLUSÃO IRNA,15016,DEPUTADO ESTADUAL,MDB,SUPLENTE,1865
150001621663,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PB/150001621663,PB,ALEXANDRE KENNEDY,40555,DEPUTADO ESTADUAL,PSB,SUPLENTE,873
150001619530,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PB/150001619530,PB,ESTELA BEZERRA,1313,DEPUTADO FEDERAL,PT,SUPLENTE,44788
150001621573,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PB/150001621573,PB,"JOSI ""É NOIS A MUDANÇA""",50055,DEPUTADO ESTADUAL,PSOL,SUPLENTE,1285
150001643183,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PB/150001643183,PB,PROFESSORA ANA CÉLIA,13111,DEPUTADO ESTADUAL,PT,SUPLENTE,1684
150001621383,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PB/150001621383,PB,NICOLE D'LAMARCK,45321,DEPUTADO ESTADUAL,PSDB,SUPLENTE,360
170001618407,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001618407,PE,ALEXANDRE PIRES,50013,DEPUTADO ESTADUAL,PSOL,SUPLENTE,4684
170001619589,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001619589,PE,DÉBORA PRETAS JUNTAS,1850,DEPUTADO FEDERAL,REDE,SUPLENTE,1439
170001618396,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001618396,PE,MÃE ANDREIA DA DIVERSAS,50300,DEPUTADO ESTADUAL,PSOL,SUPLENTE,615
170001608963,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001608963,PE,FLÁVIA HELLEN,13180,DEPUTADO ESTADUAL,PT,SUPLENTE,7975
170001619586,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001619586,PE,JANIELLY AZEVEDO,5088,DEPUTADO FEDERAL,PSOL,SUPLENTE,1773
170001619594,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001619594,PE,ENFERMEIRO JHON,5025,DEPUTADO FEDERAL,PSOL,SUPLENTE,1743
170001618417,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001618417,PE,JÔ DAS JUNTAS,50180,DEPUTADO ESTADUAL,PSOL,SUPLENTE,15410
170001619598,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001619598,PE,LUIZA CAROLINA,5044,DEPUTADO FEDERAL,PSOL,SUPLENTE,1058
170001618413,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001618413,PE,MÔNICA COLETIVO ARCO-ÍRIS,18222,DEPUTADO ESTADUAL,REDE,SUPLENTE,130
170001619584,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001619584,PE,ROBEYONCÉ,5000,DEPUTADO FEDERAL,PSOL,SUPLENTE,80732
170001608960,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001608960,PE,ROSA AMORIM,13100,DEPUTADO ESTADUAL,PT,ELEITO POR QP,42632
170001618416,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001618416,PE,SYLVIA,18180,DEPUTADO ESTADUAL,REDE,SUPLENTE,3988
170001715592,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001715592,PE,VICTÓRIA PINHEIRO,2121,DEPUTADO FEDERAL,PCB,NÃO ELEITO,2576
170001608958,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001608958,PE,VINICIUS CASTELLO,13789,DEPUTADO ESTADUAL,PT,SUPLENTE,22713
170001608983,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PE/170001608983,PE,FLOR DA COLETIVA,65100,DEPUTADO ESTADUAL,PC DO B,SUPLENTE,2824
180001605672,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PI/180001605672,PI,BEEL DA SILVA,13013,DEPUTADO ESTADUAL,PT,SUPLENTE,1044
180001608992,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PI/180001608992,PI,NAIRA MANDATA TRANSFEMINISTA,50500,DEPUTADO ESTADUAL,PSOL,NÃO ELEITO,1937
180001618286,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PI/180001618286,PI,MARIANA BANCADA ANTIRRACISTA,5000,DEPUTADO FEDERAL,PSOL,NÃO ELEITO,2542
160001621883,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001621883,PR,DAVID ANTUNES,40113,DEPUTADO ESTADUAL,PSB,SUPLENTE,2849
160001614993,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001614993,PR,ANGELO COLETIVO DAS CULTURAS,65013,DEPUTADO ESTADUAL,PC DO B,SUPLENTE,1878
160001621884,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001621884,PR,DIEGO XAVIER,40313,DEPUTADO ESTADUAL,PSB,SUPLENTE,2130
160001615002,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001615002,PR,GEORGE SOUZZA,13100,DEPUTADO ESTADUAL,PT,SUPLENTE,1472
160001621833,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001621833,PR,LUCAS SIQUEIRA,4013,DEPUTADO FEDERAL,PSB,SUPLENTE,4178
160001614992,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001614992,PR,MARGOT,13600,DEPUTADO ESTADUAL,PT,SUPLENTE,5152
160001622680,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001622680,PR,MATEUS RIBEIRO,50777,DEPUTADO ESTADUAL,PSOL,NÃO ELEITO,387
160001622617,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001622617,PR,RENATA BORGES,1200,DEPUTADO FEDERAL,PDT,NÃO ELEITO,2764
160001622681,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001622681,PR,MAYRA KARVAT,50587,DEPUTADO ESTADUAL,PSOL,NÃO ELEITO,531
160001622677,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001622677,PR,PROFESSORA JULIA SILVEIRA,50555,DEPUTADO ESTADUAL,PSOL,NÃO ELEITO,1433
160001622700,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001622700,PR,GIOVANNA SILVEIRA,50500,DEPUTADO ESTADUAL,PSOL,NÃO ELEITO,3517
160001622693,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001622693,PR,LUCAS CARDOSO,18013,DEPUTADO ESTADUAL,REDE,NÃO ELEITO,407
160001615013,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001615013,PR,LARISSA DO COLETIVIZANDO,65613,DEPUTADO ESTADUAL,PC DO B,SUPLENTE,1750
160001612413,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001612413,PR,JOÃO GARCIA,23143,DEPUTADO ESTADUAL,CIDADANIA,SUPLENTE,202
160001614507,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001614507,PR,JACQUE DA CASA DAS 13 MULHERES,1366,DEPUTADO FEDERAL,PT,SUPLENTE,3718
160001622604,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001622604,PR,PROFESSOR GEOVANE,1201,DEPUTADO FEDERAL,PDT,NÃO ELEITO,582
160001623083,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001623083,PR,PAOLA REIS,12100,DEPUTADO ESTADUAL,PDT,SUPLENTE,395
160001614988,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/PR/160001614988,PR,GIORGIA PRATES - MANDATA PRETA,13130,DEPUTADO ESTADUAL,PT,SUPLENTE,3106
190001598396,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001598396,RJ,ANDRÉA ARAUJO DTO. LGBT/ANIMAL,30303,DEPUTADO ESTADUAL,NOVO,NÃO ELEITO,2120
190001600490,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001600490,RJ,ANDREA CASSA,5023,DEPUTADO FEDERAL,PSOL,SUPLENTE,1756
190001600432,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001600432,RJ,ARILDO JUNIOR,50200,DEPUTADO ESTADUAL,PSOL,SUPLENTE,502
190001619190,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001619190,RJ,CAMILA MARINS,1329,DEPUTADO FEDERAL,PT,SUPLENTE,4628
190001620478,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001620478,RJ,COSME FELIPPSEN,13300,DEPUTADO ESTADUAL,PT,SUPLENTE,273
190001620519,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001620519,RJ,DANI BALBI,65123,DEPUTADO ESTADUAL,PC DO B,ELEITO POR QP,65815
190001620479,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001620479,RJ,DARA SANT'ANNA,13031,DEPUTADO ESTADUAL,PT,SUPLENTE,6967
190001609765,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001609765,RJ,GIOVANNA ALMEIDA,80000,DEPUTADO ESTADUAL,UP,NÃO ELEITO,9199
190001619198,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001619198,RJ,INDIANARAE SIQUEIRA,1369,DEPUTADO FEDERAL,PT,SUPLENTE,4962
190001620495,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001620495,RJ,KAWAN LOPES,13050,DEPUTADO ESTADUAL,PT,SUPLENTE,2997
190001639150,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001639150,RJ,PROF RENATO BATISTA,40713,DEPUTADO ESTADUAL,PSB,SUPLENTE,490
190001645414,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001645414,RJ,SOL MIRANDA,4044,DEPUTADO FEDERAL,PSB,SUPLENTE,11427
190001600424,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001600424,RJ,YARITZA,50069,DEPUTADO ESTADUAL,PSOL,SUPLENTE,110
190001600433,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001600433,RJ,BENNY BRIOLLY,50555,DEPUTADO ESTADUAL,PSOL,SUPLENTE,25150
190001620483,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001620483,RJ,CAROL QUINTANA,13044,DEPUTADO ESTADUAL,PT,SUPLENTE,4600
190001620466,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001620466,RJ,VERÔNICA LIMA,13580,DEPUTADO ESTADUAL,PT,ELEITO POR QP,55738
190001600442,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001600442,RJ,JEFFERSON VINCO,50222,DEPUTADO ESTADUAL,PSOL,SUPLENTE,8380
190001732307,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001732307,RJ,FELIPE CARDOSO,12023,DEPUTADO ESTADUAL,PDT,SUPLENTE,80
190001639123,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001639123,RJ,RODRIGO FRANÇA,40575,DEPUTADO ESTADUAL,PSB,SUPLENTE,731
190001600439,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001600439,RJ,ROSE CIPRIANO COLET. PERIFÉRICA,50800,DEPUTADO ESTADUAL,PSOL,SUPLENTE,13699
190001600448,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001600448,RJ,DANI MONTEIRO,50050,DEPUTADO ESTADUAL,PSOL,ELEITO POR QP,50140
190001654243,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RJ/190001654243,RJ,RENNAN CANTUARIA,12321,DEPUTADO ESTADUAL,PDT,SUPLENTE,678
200001612240,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RN/200001612240,RN,PABLO AIRES,4050,DEPUTADO FEDERAL,PSB,NÃO ELEITO,21996
200001603632,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RN/200001603632,RN,RAYANE ANDRADE,13111,DEPUTADO ESTADUAL,PT,SUPLENTE,13358
200001620344,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RN/200001620344,RN,ROCHELLY POTIGUAR,1288,DEPUTADO FEDERAL,PDT,NÃO ELEITO,359
200001603649,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RN/200001603649,RN,SAMANDA,1313,DEPUTADO FEDERAL,PT,SUPLENTE,31240
200001612241,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RN/200001612241,RN,THABATTA PIMENTA,4040,DEPUTADO FEDERAL,PSB,NÃO ELEITO,40533
200001667828,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RN/200001667828,RN,CAMILA DA JUNTAS,5050,DEPUTADO FEDERAL,PSOL,NÃO ELEITO,1710
230001642281,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RR/230001642281,RR,JACILDO BEZERRA,23222,DEPUTADO ESTADUAL,CIDADANIA,SUPLENTE,84
230001600116,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RR/230001600116,RR,JHONATAN CALEL,3522,DEPUTADO FEDERAL,PMB,NÃO ELEITO,221
210001610594,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001610594,RS,ÁGATA MOSTARDEIRO,13070,DEPUTADO ESTADUAL,PT,SUPLENTE,3226
210001598518,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001598518,RS,ALICE CARVALHO,50777,DEPUTADO ESTADUAL,PSOL,SUPLENTE,9350
210001621262,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001621262,RS,ATENA ROVEDA,1221,DEPUTADO FEDERAL,PDT,SUPLENTE,2862
210001596921,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001596921,RS,ÉMERSON DA COSTA,5025,DEPUTADO FEDERAL,PSOL,SUPLENTE,2706
210001610587,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001610587,RS,ÌYÁ SANDRALI,13777,DEPUTADO ESTADUAL,PT,SUPLENTE,4219
210001610628,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001610628,RS,LINS ROBALO,13444,DEPUTADO ESTADUAL,PT,SUPLENTE,5524
210001598511,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001598511,RS,LUANA ROSA,50800,DEPUTADO ESTADUAL,PSOL,SUPLENTE,919
210001596937,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001596937,RS,PALOMA DAUDT,5051,DEPUTADO FEDERAL,PSOL,SUPLENTE,708
210001620235,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001620235,RS,ROGERIO CERATTI,23777,DEPUTADO ESTADUAL,CIDADANIA,SUPLENTE,2292
