sq_candidato,link,tse_uf,tse_nome_urna,tse_n_urna,tse_cargo,tse_partido,resultado,numero_votos
210001610635,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001610635,RS,PATRICIA LOUPEE,13223,DEPUTADO ESTADUAL,PT,SUPLENTE,120
210001598514,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001598514,RS,VANTUIR EMERSON,50250,DEPUTADO ESTADUAL,PSOL,SUPLENTE,537
210001620050,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001620050,RS,ÉDERSON FERREIRA,4540,DEPUTADO FEDERAL,PSDB,SUPLENTE,640
210001598512,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001598512,RS,GIOVANNI FERRAZ,50050,DEPUTADO ESTADUAL,PSOL,SUPLENTE,1159
210001604641,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001604641,RS,DAIANA SANTOS,6565,DEPUTADO FEDERAL,PC DO B,ELEITO POR MÉDIA,88107
210001597021,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001597021,RS,JUAN SAVEDRA,30030,DEPUTADO ESTADUAL,NOVO,SUPLENTE,4801
210001596929,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001596929,RS,NATASHA,5010,DEPUTADO FEDERAL,PSOL,SUPLENTE,5925
210001606009,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001606009,RS,NIKAYA VIDOR,1616,DEPUTADO FEDERAL,PSTU,NÃO ELEITO,538
210001606117,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001606117,RS,ANA RITA,16016,DEPUTADO ESTADUAL,PSTU,NÃO ELEITO,668
210001614145,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001614145,RS,JONATAS TEIXEIRA,77428,DEPUTADO ESTADUAL,SOLIDARIEDADE,NÃO ELEITO,51
210001596982,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001596982,RS,LAÉRCIO ZANCAN - LALÁ,4003,DEPUTADO FEDERAL,PSB,SUPLENTE,3867
210001596938,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001596938,RS,THAMYRES FILGUEIRA,5001,DEPUTADO FEDERAL,PSOL,SUPLENTE,7348
210001621266,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001621266,RS,KELLY SILVA,1202,DEPUTADO ESTADUAL,PDT,SUPLENTE,802
210001614117,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001614117,RS,KAKÁ RIBEIRO,77756,DEPUTADO ESTADUAL,SOLIDARIEDADE,NÃO ELEITO,574
210001596939,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001596939,RS,PATY REX,5033,DEPUTADO FEDERAL,PSOL,SUPLENTE,894
210001610600,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/RS/210001610600,RS,BRUNA E COLETIVO,65065,DEPUTADO ESTADUAL,PCDOB,SUPLENTE,1960
240001679655,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001679655,SC,DANI COLETIVO JUVENTUDE LULA,13013,DEPUTADO ESTADUAL,PT,SUPLENTE,7752
240001610046,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001610046,SC,ALEX STEIN,50005,DEPUTADO ESTADUAL,PSOL,SUPLENTE,761
240001645216,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001645216,SC,CARLA AYRES,1344,DEPUTADO FEDERAL,PT,SUPLENTE,39609
240001610054,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001610054,SC,ERICK CARDOSO,50022,DEPUTADO ESTADUAL,PSOL,SUPLENTE,804
240001605927,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001605927,SC,FRANCIEL BRITOS,15888,DEPUTADO ESTADUAL,MDB,SUPLENTE,233
240001604512,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001604512,SC,NEGA GRAZI,4412,DEPUTADO FEDERAL,UNIÃO,SUPLENTE,1655
240001610059,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001610059,SC,JAQUELINE PORTO,50047,DEPUTADO ESTADUAL,PSOL,SUPLENTE,145
240001679664,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001679664,SC,JEAN VOLPATO,13313,DEPUTADO ESTADUAL,PT,SUPLENTE,12499
240001610060,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001610060,SC,JÉSSICA MICHELS,50180,DEPUTADO ESTADUAL,PSOL,SUPLENTE,2613
240001610082,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001610082,SC,CAMASÃO,5050,DEPUTADO FEDERAL,PSOL,NÃO ELEITO,12714
240001645214,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001645214,SC,LIROUS ÁVILA,1303,DEPUTADO FEDERAL,PT,SUPLENTE,7518
240001644419,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001644419,SC,MARCIANO DA LIGA DE LUTAS,12024,DEPUTADO ESTADUAL,PDT,SUPLENTE,282
240001647260,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001647260,SC,MARGARETH HERNANDES,40400,DEPUTADO ESTADUAL,PSB,NÃO ELEITO,1792
240001610071,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001610071,SC,MATHEUS RODRIGUES,50048,DEPUTADO ESTADUAL,PSOL,SUPLENTE,415
240001644407,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001644407,SC,PAULINHO,12222,DEPUTADO ESTADUAL,PDT,SUPLENTE,464
240001610052,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001610052,SC,CÍNTIA MANDATA BEM VIVER,50999,DEPUTADO ESTADUAL,PSOL,SUPLENTE,7137
240001647338,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001647338,SC,DIO ADELINO,77123,DEPUTADO ESTADUAL,SOLIDARIEDADE,NÃO ELEITO,296
240001679629,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001679629,SC,LARISSA STEPHANIE,65180,DEPUTADO ESTADUAL,PC DO B,SUPLENTE,2395
240001679649,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001679649,SC,RAFAEL COLETIVO FELIZ DE NOVO,13713,DEPUTADO ESTADUAL,PT,SUPLENTE,1047
240001732331,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001732331,SC,JO DA COLETIVA REBELDIA,1600,DEPUTADO FEDERAL,PSTU,NÃO ELEITO,424
240001645207,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001645207,SC,GIOVANA MONDARDO,6565,DEPUTADO FEDERAL,PC DO B,SUPLENTE,38862
240001644395,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001644395,SC,JANA GUEDES,12555,DEPUTADO ESTADUAL,PDT,SUPLENTE,3984
240001604511,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001604511,SC,MARIA FERNANDA SANTIAGO,4421,DEPUTADO FEDERAL,UNIÃO,SUPLENTE,1070
240001647245,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SC/240001647245,SC,RAQUEL PECATTO,4050,DEPUTADO FEDERAL,PSB,NÃO ELEITO,507
260001636123,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SE/260001636123,SE,GIGI POETISA,50000,DEPUTADO ESTADUAL,PSOL,SUPLENTE,762
260001636118,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SE/260001636118,SE,LINDA BRASIL,50180,DEPUTADO ESTADUAL,PSOL,ELEITO POR QP,28704
260001618179,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SE/260001618179,SE,ROSA REIS,1030,DEPUTADO FEDERAL,REPUBLICANOS,SUPLENTE,289
260001632571,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SE/260001632571,SE,JENNIFER BOMFIM,8008,DEPUTADO FEDERAL,UP,NÃO ELEITO,643
260001600225,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SE/260001600225,SE,JESSICA FONSECA,45023,DEPUTADO ESTADUAL,PSDB,SUPLENTE,395
250001610030,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001610030,SP,AGRIPINO MAGALHÃES JUNIOR,15456,DEPUTADO ESTADUAL,MDB,SUPLENTE,1595
250001611761,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611761,SP,ALEXYA SALVADOR,13013,DEPUTADO ESTADUAL,PT,SUPLENTE,8359
250001613775,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001613775,SP,ALICE RIBEIRO,5009,DEPUTADO FEDERAL,PSOL,SUPLENTE,484
250001611762,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611762,SP,DEIA ZULU AFROFUTURISTA,13500,DEPUTADO ESTADUAL,PT,SUPLENTE,5651
250001620254,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001620254,SP,ARIADNA ARANTES,4065,DEPUTADO FEDERAL,PSB,SUPLENTE,4885
250001619362,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619362,SP,DIDA COLETIVO EM TODAS LUTAS,50013,DEPUTADO ESTADUAL,PSOL,SUPLENTE,3595
250001619328,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619328,SP,PAULA DA BANCADA FEMINISTA,50000,DEPUTADO ESTADUAL,PSOL,ELEITO POR QP,259771
250001619376,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619376,SP,CLAUDIA MONTANARI,50001,DEPUTADO ESTADUAL,PSOL,SUPLENTE,1881
250001643629,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001643629,SP,NEUDES BANCADA TRABALHISTA,12212,DEPUTADO ESTADUAL,PDT,SUPLENTE,3512
250001611780,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611780,SP,FRANCISCA BANCADA DA EDUCAÇÃO,65658,DEPUTADO ESTADUAL,PC DO B,SUPLENTE,3903
250001613771,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001613771,SP,DYEGO SÉRVOLO,5075,DEPUTADO FEDERAL,PSOL,SUPLENTE,1608
250001613814,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001613814,SP,ERIKA HILTON,5070,DEPUTADO FEDERAL,PSOL,ELEITO POR QP,256903
250001610689,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001610689,SP,FERNANDA CURTI,1387,DEPUTADO FEDERAL,PT,SUPLENTE,24566
250001620645,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001620645,SP,IYÁ FERNANDA DE MORAES,40412,DEPUTADO ESTADUAL,PSB,SUPLENTE,385
250001610699,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001610699,SP,FERNANDA PRADO,1334,DEPUTADO FEDERAL,PT,SUPLENTE,1974
250001619401,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619401,SP,GUILHERME CORTEZ,50005,DEPUTADO ESTADUAL,PSOL,ELEITO POR QP,45094
250001613958,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001613958,SP,HELOIZA RAVASQ,3340,DEPUTADO FEDERAL,PMN,NÃO ELEITO,460
250001619360,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619360,SP,PROFESSORA JESSICA MARQUES,50012,DEPUTADO ESTADUAL,PSOL,SUPLENTE,11097
250001619402,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619402,SP,JULIO DO QUILOMBO PERIFÉRICO,50020,DEPUTADO ESTADUAL,PSOL,SUPLENTE,13734
250001613760,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001613760,SP,HENRIQUE PARRA DO CARDUME,5012,DEPUTADO FEDERAL,PSOL,SUPLENTE,6849
250001619348,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619348,SP,KEIT LIMA,50300,DEPUTADO ESTADUAL,PSOL,SUPLENTE,36767
250001612101,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001612101,SP,MÁRCIA ROCHA,2324,DEPUTADO FEDERAL,CIDADANIA,SUPLENTE,2858
250001619382,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619382,SP,LENINHA PROFESSORA,50666,DEPUTADO ESTADUAL,PSOL,SUPLENTE,2383
250001643684,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001643684,SP,MÃE MIRELLE BUENO,12307,DEPUTADO ESTADUAL,PDT,SUPLENTE,418
250001619369,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619369,SP,NEON CUNHA,50700,DEPUTADO ESTADUAL,PSOL,SUPLENTE,35111
250001611757,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611757,SP,PAOLLA MIGUEL,13199,DEPUTADO ESTADUAL,PT,SUPLENTE,25062
250001613797,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001613797,SP,PATRICIA ZANELLA,1822,DEPUTADO FEDERAL,REDE,SUPLENTE,3147
250001610680,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001610680,SP,ATAGIBA,1300,DEPUTADO FEDERAL,PT,SUPLENTE,20066
250001611776,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611776,SP,ROZANA BARROSO POVO NO PODER,65013,DEPUTADO ESTADUAL,PC DO B,SUPLENTE,6180
250001613774,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001613774,SP,SANTO LEGALIZA,5042,DEPUTADO FEDERAL,PSOL,SUPLENTE,5446
250001620625,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001620625,SP,SHIRLEI MOURA,40665,DEPUTADO ESTADUAL,PSB,SUPLENTE,410
250001620627,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001620627,SP,SUSY SEVEN,40717,DEPUTADO ESTADUAL,PSB,SUPLENTE,412
250001610644,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001610644,SP,SYMMY LARRAT,1369,DEPUTADO FEDERAL,PT,SUPLENTE,5400
250001620628,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001620628,SP,TALITA CADEIRANTE,40012,DEPUTADO ESTADUAL,PSB,SUPLENTE,14971
250001611769,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611769,SP,THAINARA FARIA,13016,DEPUTADO ESTADUAL,PT,ELEITO POR QP,91388
250001619331,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619331,SP,THÍFANY FÉLIX,18181,DEPUTADO ESTADUAL,REDE,SUPLENTE,455
250001620297,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001620297,SP,WILLIAM CALLEGARO,4050,DEPUTADO FEDERAL,PSB,SUPLENTE,3921
250001611784,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611784,SP,RICARDO CAMPEÃO COLETIVO VERDE,43433,DEPUTADO ESTADUAL,PV,SUPLENTE,2258
250001619355,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619355,SP,ADRIANA DO POVO DA CULTURA,50456,DEPUTADO ESTADUAL,PSOL,SUPLENTE,16167
250001619337,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619337,SP,THALITA TAVARES,50180,DEPUTADO ESTADUAL,PSOL,SUPLENTE,2777
250001619359,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619359,SP,PROFESSOR JUCA,50800,DEPUTADO ESTADUAL,PSOL,SUPLENTE,2786
250001643636,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001643636,SP,REBECCA BARBOSA,12456,DEPUTADO ESTADUAL,PDT,SUPLENTE,3002
250001610690,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001610690,SP,JACQUE CHANEL,1384,DEPUTADO FEDERAL,PT,SUPLENTE,489
250001606259,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001606259,SP,GORETE SILVA,77134,DEPUTADO ESTADUAL,SOLIDARIEDADE,SUPLENTE,527
250001610027,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001610027,SP,PROF ADRIANA VASCONCELLOS,15556,DEPUTADO ESTADUAL,MDB,SUPLENTE,3766
250001643597,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001643597,SP,MARIA EUGENIA BIFFI,12016,DEPUTADO ESTADUAL,PDT,SUPLENTE,3217
250001723577,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001723577,SP,URIÃ FANCELLI,19020,DEPUTADO ESTADUAL,PODE,SUPLENTE,9341
250001611822,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611822,SP,JOEL JUNIOR,43773,DEPUTADO ESTADUAL,PV,SUPLENTE,610
250001611539,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611539,SP,MANDI MULHERES EM REBELDIA,16123,DEPUTADO ESTADUAL,PSTU,NÃO ELEITO,751
250001643641,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001643641,SP,PROF. RAFAEL PURGATO,12720,DEPUTADO ESTADUAL,PDT,SUPLENTE,2202
250001619375,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619375,SP,PROFESSORA JACI TODAS AS LUTAS,50088,DEPUTADO ESTADUAL,PSOL,SUPLENTE,839
250001643732,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001643732,SP,ABNER TOFANELLI,1250,DEPUTADO FEDERAL,PDT,NÃO ELEITO,13215
250001611767,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611767,SP,DUDA HIDALGO,13180,DEPUTADO ESTADUAL,PT,SUPLENTE,49656
250001613806,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001613806,SP,WALTECY,5077,DEPUTADO FEDERAL,PSOL,SUPLENTE,1635
250001611756,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611756,SP,MIRIAM ALGARRA,13360,DEPUTADO ESTADUAL,PT,SUPLENTE,6270
250001620282,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001620282,SP,CABO ROSSI,4090,DEPUTADO FEDERAL,PSB,SUPLENTE,1458
250001611235,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611235,SP,LÉO AQUILLA,1501,DEPUTADO FEDERAL,MDB,SUPLENTE,16678
250001619379,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001619379,SP,MONICA DO MOVIMENTO PRETAS,50900,DEPUTADO ESTADUAL,PSOL,ELEITO POR QP,106781
250001611257,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/SP/250001611257,SP,CINTIA RAMOS,1595,DEPUTADO FEDERAL,MDB,SUPLENTE,616
270001620124,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/TO/270001620124,TO,EUTÁLIA POVO DE LUTA,13013,DEPUTADO ESTADUAL,PT,SUPLENTE,4050
270001676174,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/TO/270001676174,TO,THAMIRES DO COLETIVO SOMOS,4080,DEPUTADO FEDERAL,PSB,NÃO ELEITO,2530
270001676095,https://divulgacandcontas.tse.jus.br/divulga/#/candidato/2022/2040602022/TO/270001676095,TO,PEARA DO COLETIVO SOMOS,40180,DEPUTADO ESTADUAL,PSB,SUPLENTE,1754
