"DS_CARGO","NM_URNA_CANDIDATO","EXTRA","SG_PARTIDO","SG_UF","PLATAFORMA"
"DEPUTADO ESTADUAL","JÚNIOR HAGE","instagram OR facebook OR twitter","PP","PA","Instagram"
"DEPUTADO FEDERAL","ELIEL TREZEDECK","instagram OR facebook OR twitter","DC","RJ","Nenhuma"
"VICE-PRESIDENTE","FÁTIMA PÉROLA NEGGRA","instagram OR facebook OR twitter","PROS","BR","Nenhuma"
"DEPUTADO ESTADUAL","MARCO RODRIGUES","instagram OR facebook OR twitter","PMB","RJ","Facebook"
"DEPUTADO FEDERAL","ANNA VAN","instagram OR facebook OR twitter","PROS","SE","Nenhuma"
"DEPUTADO FEDERAL","IRMÃO AMORIM","instagram OR facebook OR twitter","MDB","RJ","Nenhuma"
"DEPUTADO ESTADUAL","FÁTIMA MACIEL","instagram OR facebook OR twitter","PSD","AC","Nenhuma"
"DEPUTADO FEDERAL","HERMEI","instagram OR facebook OR twitter","PMN","AC","Nenhuma"
"DEPUTADO ESTADUAL","JANE OLIVEIRA","instagram OR facebook OR twitter","MDB","BA","Nenhuma"
"DEPUTADO FEDERAL","MARCOS LEMOS","instagram OR facebook OR twitter","REDE","BA","Nenhuma"
"DEPUTADO ESTADUAL","ANDREA ROSENO","instagram OR facebook OR twitter","PDT","RJ","Nenhuma"
"DEPUTADO FEDERAL","JAQUE PETROVIK","instagram OR facebook OR twitter","UNIÃO","SP","Instagram"
"DEPUTADO FEDERAL","BRITO DA SAUDE","instagram OR facebook OR twitter","AGIR","PI","Nenhuma"
"DEPUTADO ESTADUAL","PR VÂNIA AGUIAR","instagram OR facebook OR twitter","PTB","RJ","Nenhuma"
"DEPUTADO ESTADUAL","JEFERSON PARANHOS","instagram OR facebook OR twitter","REPUBLICANOS","BA","Instagram"
"DEPUTADO ESTADUAL","CIDINHO ANDRADE","instagram OR facebook OR twitter","PDT","PE","Instagram"
"DEPUTADO ESTADUAL","WALLACE NEGÃO DO FUNK","instagram OR facebook OR twitter","PP","RJ","Nenhuma"
"DEPUTADO ESTADUAL","QUÉSIA CARVALHO","instagram OR facebook OR twitter","PATRIOTA","TO","Nenhuma"
"DEPUTADO ESTADUAL","RAUL MARTINS","instagram OR facebook OR twitter","PODE","RS","Nenhuma"
"DEPUTADO FEDERAL","SILVIA ALVES","instagram OR facebook OR twitter","PROS","PA","Nenhuma"
"DEPUTADO ESTADUAL","YVAN BELTRÃO","instagram OR facebook OR twitter","MDB","AL","Instagram"
"DEPUTADO ESTADUAL","IRMÃ TASSIA","instagram OR facebook OR twitter","DC","MA","Nenhuma"
"DEPUTADO ESTADUAL","EDINALDA DOS CUIDADORES","instagram OR facebook OR twitter","REDE","PE","Nenhuma"
"DEPUTADO FEDERAL","ESTELITA","instagram OR facebook OR twitter","PROS","SC","Nenhuma"
"DEPUTADO FEDERAL","TENENTE LEONARDO","instagram OR facebook OR twitter","PTB","MG","Nenhuma"
"DEPUTADO ESTADUAL","KBÇA DAVID","instagram OR facebook OR twitter","PROS","RJ","Facebook"
"DEPUTADO ESTADUAL","VOLTOLINI TAXISTA","instagram OR facebook OR twitter","PSD","SC","Nenhuma"
"DEPUTADO FEDERAL","DR ADILSON MEDEIROS ","instagram OR facebook OR twitter","PSC","SP","Nenhuma"
"DEPUTADO ESTADUAL","RAFAEL MONTENEGRO","instagram OR facebook OR twitter","PRTB","PE","Nenhuma"
"DEPUTADO ESTADUAL","ALEX BARBOSA","instagram OR facebook OR twitter","PTB","RR","Nenhuma"
"DEPUTADO ESTADUAL","TUSTÃO GUARDIÃO DOS ANIMAIS ","instagram OR facebook OR twitter","PDT","SP","Nenhuma"
"DEPUTADO FEDERAL","ELIANE DA SAÚDE","instagram OR facebook OR twitter","PP","RJ","Nenhuma"
"DEPUTADO FEDERAL","TOTONHO","instagram OR facebook OR twitter","PSDB","CE","Facebook"
"1º SUPLENTE","SEBATIAO FERNANDES ","instagram OR facebook OR twitter","DC","RN","Nenhuma"
"DEPUTADO ESTADUAL","ELIANDRO ARAÚJO","instagram OR facebook OR twitter","MDB","AM","Website"
"DEPUTADO ESTADUAL","DENER PACHECO","instagram OR facebook OR twitter","UNIÃO","MG","Nenhuma"
"DEPUTADO FEDERAL","KINHO BRITO","instagram OR facebook OR twitter","UNIÃO","SP","Facebook"
"DEPUTADO ESTADUAL","PEPÊ VASCONCELLOS","instagram OR facebook OR twitter","PP","ES","Facebook"
"DEPUTADO ESTADUAL","HOT HOT","instagram OR facebook OR twitter","PATRIOTA","MG","Nenhuma"
"DEPUTADO ESTADUAL","TIAGO ZANGADÃO","instagram OR facebook OR twitter","MDB","AM","Nenhuma"
"DEPUTADO ESTADUAL","DR. LUCÍLVIO GIRÃO","instagram OR facebook OR twitter","PSD","CE","Instagram"
"DEPUTADO ESTADUAL","RENATO BOCÃO","instagram OR facebook OR twitter","AVANTE","GO","Nenhuma"
"DEPUTADO ESTADUAL","SIMONE LINHARES ","instagram OR facebook OR twitter","PODE","SE","Nenhuma"
"DEPUTADO ESTADUAL","IRMÃ ELIETE SILVA","instagram OR facebook OR twitter","AGIR","MA","Nenhuma"
"DEPUTADO ESTADUAL","ANA AITA","instagram OR facebook OR twitter","MDB","RS","Instagram"
"DEPUTADO ESTADUAL","POLIANA","instagram OR facebook OR twitter","DC","SC","Nenhuma"
"DEPUTADO FEDERAL","HELENA SOCORRO","instagram OR facebook OR twitter","AVANTE","TO","Nenhuma"
"DEPUTADO FEDERAL","ALINE ","instagram OR facebook OR twitter","PP","PB","Nenhuma"
"DEPUTADO ESTADUAL","CABO DIÊMISSON","instagram OR facebook OR twitter","PMB","RO","Nenhuma"
"DEPUTADO FEDERAL","SARGENTO BUGIGANGA","instagram OR facebook OR twitter","AVANTE","MA","Nenhuma"
"DEPUTADO ESTADUAL","JEFFERSON SEI ","instagram OR facebook OR twitter","AGIR","MS","Nenhuma"
"DEPUTADO FEDERAL","MARCELO BIMBI","instagram OR facebook OR twitter","PODE","AC","Instagram"
"DEPUTADO ESTADUAL","ADILAIA DA SILVA","instagram OR facebook OR twitter","AVANTE","AP","Nenhuma"
"DEPUTADO ESTADUAL","ODAIR TOMÉ","instagram OR facebook OR twitter","REPUBLICANOS","RJ","Nenhuma"
"DEPUTADO FEDERAL","HERMES NORATINHO","instagram OR facebook OR twitter","PODE","MG","Instagram"
"DEPUTADO ESTADUAL","GRACINHA SOARES","instagram OR facebook OR twitter","SOLIDARIEDADE","PB","Nenhuma"
"DEPUTADO FEDERAL","PEDRO JR BARATA","instagram OR facebook OR twitter","SOLIDARIEDADE","PB","Facebook"
"DEPUTADO FEDERAL","MARILIA GOMES","instagram OR facebook OR twitter","PMB","PB","Nenhuma"
"DEPUTADO ESTADUAL","EDSON PERU","instagram OR facebook OR twitter","REPUBLICANOS","SP","Nenhuma"
"DEPUTADO FEDERAL","ZÉ DA TUIA","instagram OR facebook OR twitter","AVANTE","RJ","Nenhuma"
"DEPUTADO ESTADUAL","MARCONI DANIEL","instagram OR facebook OR twitter","PV","BA","Facebook"
"DEPUTADO ESTADUAL","APARECIDA DE JESUS","instagram OR facebook OR twitter","PP","SP","Nenhuma"
"DEPUTADO ESTADUAL","FABRICIO BIANCHINI","instagram OR facebook OR twitter","DC","SC","Nenhuma"
"DEPUTADO FEDERAL","MIRILANE CAETANO","instagram OR facebook OR twitter","UNIÃO","MG","Nenhuma"
"1º SUPLENTE","GABRIELA GONÇALVES","instagram OR facebook OR twitter","UP","RJ","Nenhuma"
"DEPUTADO ESTADUAL","MARCOS HIDEKI","instagram OR facebook OR twitter","PSC","BA","Nenhuma"
"DEPUTADO ESTADUAL","TONHO PRADO","instagram OR facebook OR twitter","PMN","MG","Website"
"DEPUTADO ESTADUAL","WERNECK","instagram OR facebook OR twitter","PTB","RJ","Nenhuma"
"DEPUTADO ESTADUAL","RICARDO GENOVÊS","instagram OR facebook OR twitter","SOLIDARIEDADE","SP","Nenhuma"
"DEPUTADO ESTADUAL","RENATA BOAVENTURA","instagram OR facebook OR twitter","PRTB","SP","Nenhuma"
"DEPUTADO ESTADUAL","MARCÔNI RODRIGUES","instagram OR facebook OR twitter","PTB","PB","Facebook"
"DEPUTADO FEDERAL","DR CRUZ","instagram OR facebook OR twitter","PTB","BA","Nenhuma"
"DEPUTADO ESTADUAL","JORGE TAMPA","instagram OR facebook OR twitter","PMB","RJ","Facebook"
"DEPUTADO FEDERAL","JOAO BONITO","instagram OR facebook OR twitter","AGIR","BA","Nenhuma"
"DEPUTADO ESTADUAL","ADRIANA MAIA","instagram OR facebook OR twitter","MDB","AC","Nenhuma"
"DEPUTADO ESTADUAL","RODOLFO RODRIGUES","instagram OR facebook OR twitter","MDB","PB","Nenhuma"
"DEPUTADO FEDERAL","PROFESSORA TIA ROSE","instagram OR facebook OR twitter","PTB","SE","Nenhuma"
"DEPUTADO ESTADUAL","ADMILSON SALES","instagram OR facebook OR twitter","PMN","BA","Nenhuma"
"DEPUTADO ESTADUAL","DRA CAROLINA","instagram OR facebook OR twitter","PRTB","PB","Nenhuma"
"DEPUTADO FEDERAL","HERNANI LEONHARDT","instagram OR facebook OR twitter","MDB","SP","Facebook"
"DEPUTADO ESTADUAL","VICENTE OFICIAL","instagram OR facebook OR twitter","PL","PB","Nenhuma"
"DEPUTADO ESTADUAL","MATHEUS MATTUVO","instagram OR facebook OR twitter","SOLIDARIEDADE","MG","Nenhuma"
"DEPUTADO ESTADUAL","ORLANDO EGÍDIO","instagram OR facebook OR twitter","PL","MA","Facebook"
"DEPUTADO FEDERAL","LEONARDO FURTADO","instagram OR facebook OR twitter","PTB","RJ","Nenhuma"
"DEPUTADO ESTADUAL","EDIMILSON GARCIA","instagram OR facebook OR twitter","AVANTE","RJ","Nenhuma"
"DEPUTADO ESTADUAL","CORONEL LINO","instagram OR facebook OR twitter","REPUBLICANOS","RJ","Website"
"DEPUTADO FEDERAL","MARCINHO BUCHECHA","instagram OR facebook OR twitter","PSOL","SP","Nenhuma"
"DEPUTADO ESTADUAL","LULA RODRIGUES","instagram OR facebook OR twitter","SOLIDARIEDADE","RJ","Nenhuma"
"DEPUTADO FEDERAL","SALATIEL RODRIGUES","instagram OR facebook OR twitter","PL","RO","Nenhuma"
"DEPUTADO FEDERAL","MARQUINHOS ALBUQUERQUE","instagram OR facebook OR twitter","PP","MT","Nenhuma"
"DEPUTADO FEDERAL","EDNA PENHA ","instagram OR facebook OR twitter","PSB","SP","Nenhuma"
"DEPUTADO ESTADUAL","BUIU KANNU","instagram OR facebook OR twitter","PSB","BA","Nenhuma"
"DEPUTADO ESTADUAL","MICHELE VICTÓRIO","instagram OR facebook OR twitter","PSB","ES","Nenhuma"
"DEPUTADO FEDERAL","WANDERLEY MORAES","instagram OR facebook OR twitter","UNIÃO","ES","Facebook"
"DEPUTADO FEDERAL","MM MARINHO","instagram OR facebook OR twitter","PTB","RJ","Nenhuma"
"DEPUTADO ESTADUAL","DELEGADO HELI GRILO","instagram OR facebook OR twitter","UNIÃO","MG","Instagram"
"DEPUTADO ESTADUAL","BOILEAU WANDERLEY","instagram OR facebook OR twitter","PL","PB","Facebook"
"DEPUTADO FEDERAL","CHIQUINHO FEITOSA","instagram OR facebook OR twitter","PSDB","CE","Instagram"
"DEPUTADO ESTADUAL","PROFESSOR GILENO MOURA","instagram OR facebook OR twitter","PTB","BA","Instagram"
"DEPUTADO ESTADUAL","RAFAEL BUENO","instagram OR facebook OR twitter","PL","GO","Instagram"
