hate_score,tweet_density
0.0,25.497632716508672
0.005025125628140704,24.234898192671746
0.010050251256281407,20.314339426988944
0.01507537688442211,15.230609647103769
0.020100502512562814,10.691629301175436
0.02512562814070352,8.741955069268917
0.03015075376884422,7.415056047322761
0.035175879396984924,6.2691176454457045
0.04020100502512563,5.447045636784394
0.04522613065326633,4.7178187231002315
0.05025125628140704,4.043418438777576
0.05527638190954774,3.667648047847332
0.06030150753768844,3.2545625632330903
0.06532663316582915,2.8888576671867328
0.07035175879396985,2.645224182587604
0.07537688442211056,2.412941665712954
0.08040201005025126,2.1756264013963618
0.08542713567839195,2.0346488375106033
0.09045226130653267,1.904609919872154
0.09547738693467336,1.7740131555292957
0.10050251256281408,1.666482139703488
0.10552763819095477,1.5443379656426404
0.11055276381909548,1.4327807518632787
0.11557788944723618,1.3496494658041929
0.12060301507537688,1.2789363324693241
0.12562814070351758,1.1913180185704335
0.1306532663316583,1.1283783577904696
0.135678391959799,1.0722783826906404
0.1407035175879397,1.0276021379289086
0.1457286432160804,0.9737820580557911
0.15075376884422112,0.9218295519322138
0.15577889447236182,0.8703863841039655
0.16080402010050251,0.8253948346832206
0.1658291457286432,0.7881525036128412
0.1708542713567839,0.7659962877660214
0.17587939698492464,0.7364789208414679
0.18090452261306533,0.7062824361898089
0.18592964824120603,0.6725933460844639
0.19095477386934673,0.6349993290482618
0.19597989949748745,0.6160689224051936
0.20100502512562815,0.5966049232622568
0.20603015075376885,0.5727266588931337
0.21105527638190955,0.5495517664556554
0.21608040201005024,0.5270196104384738
0.22110552763819097,0.49941832567253963
0.22613065326633167,0.4817733918700641
0.23115577889447236,0.4665902598283464
0.23618090452261306,0.4527653632408399
0.24120603015075376,0.43935278813050455
0.24623115577889448,0.43485363318843007
0.25125628140703515,0.4239028598388524
0.2562814070351759,0.40639132416134416
0.2613065326633166,0.3897044314381783
0.2663316582914573,0.37467895172596727
0.271356783919598,0.36350989053553434
0.2763819095477387,0.35548174883296474
0.2814070351758794,0.3502064593456267
0.2864321608040201,0.3407473195752274
0.2914572864321608,0.33174900969107846
0.2964824120603015,0.32272644560239
0.30150753768844224,0.3122607563436021
0.3065326633165829,0.3034807343003084
0.31155778894472363,0.2950766524273768
0.3165829145728643,0.28708489203161647
0.32160804020100503,0.27925078396536274
0.32663316582914576,0.272690021637432
0.3316582914572864,0.2614724520379201
0.33668341708542715,0.2564033232891677
0.3417085427135678,0.2508854917564349
0.34673366834170855,0.24656824334840646
0.35175879396984927,0.23858861005491586
0.35678391959798994,0.23512025880576945
0.36180904522613067,0.22241105562707922
0.36683417085427134,0.21908822960516974
0.37185929648241206,0.21672344466256993
0.3768844221105528,0.2178270109691165
0.38190954773869346,0.21685684278753714
0.3869346733668342,0.21462545596990446
0.3919597989949749,0.2050692993813473
0.3969849246231156,0.19739284364460025
0.4020100502512563,0.19068655608943258
0.40703517587939697,0.18655121421545034
0.4120603015075377,0.18336178631850805
0.4170854271356784,0.1809848742736385
0.4221105527638191,0.18427131898873875
0.4271356783919598,0.18402877694334388
0.4321608040201005,0.18387112461383726
0.4371859296482412,0.17934771546722325
0.44221105527638194,0.17187742046906182
0.4472361809045226,0.163388448880242
0.45226130653266333,0.15993222473336535
0.457286432160804,0.15784636314296965
0.4623115577889447,0.15557859501852778
0.46733668341708545,0.15156452416724298
0.4723618090452261,0.15052159337204513
0.47738693467336685,0.14581627769138497
0.4824120603015075,0.14444591513490404
0.48743718592964824,0.14016504803368493
0.49246231155778897,0.13507166508039303
0.49748743718592964,0.13206414371749686
0.5025125628140703,0.1338710819556885
0.507537688442211,0.13060889144512777
0.5125628140703518,0.13211265212657586
0.5175879396984925,0.131821601672102
0.5226130653266332,0.12657056638930347
0.5276381909547738,0.12549125428729638
0.5326633165829145,0.12202290303815
0.5376884422110553,0.1155591575283772
0.542713567839196,0.11488003980127161
0.5477386934673367,0.11814223031183237
0.5527638190954774,0.11506194633531774
0.5577889447236181,0.11519534446028491
0.5628140703517588,0.11452835383544908
0.5678391959798995,0.10870734474597264
0.5728643216080402,0.10971389423436127
0.577889447236181,0.10732485508722196
0.5829145728643216,0.10788270179163015
0.5879396984924623,0.10639106821245178
0.592964824120603,0.10534813741725393
0.5979899497487438,0.10299547957692386
0.6030150753768845,0.1009581263956071
0.6080402010050251,0.09520987991974912
0.6130653266331658,0.093378687477018
0.6180904522613065,0.0906985978754049
0.6231155778894473,0.08857635497819992
0.628140703517588,0.08995884463695059
0.6331658291457286,0.09078348759129307
0.6381909547738693,0.09260255293175446
0.6432160804020101,0.08833381293280507
0.6482412060301508,0.08869762600089735
0.6532663316582915,0.08712110270583082
0.6582914572864321,0.08590839247885655
0.6633165829145728,0.08589626537658682
0.6683417085427136,0.08356786174079621
0.6733668341708543,0.08111818708230822
0.678391959798995,0.08348297202490804
0.6834170854271356,0.08311915895681575
0.6884422110552764,0.0815911440708282
0.6934673366834171,0.07757707321954338
0.6984924623115578,0.07409659486812727
0.7035175879396985,0.07555184714049637
0.7085427135678392,0.07618245645852298
0.7135678391959799,0.07543057611779895
0.7185929648241206,0.07600054992447686
0.7236180904522613,0.0762673461744112
0.7286432160804021,0.07774685265131978
0.7336683417085427,0.07527292378829228
0.7386934673366834,0.07218051270950794
0.7437185929648241,0.06840898390361798
0.7487437185929648,0.0680451708355257
0.7537688442211056,0.0693548978806579
0.7587939698492463,0.07020379503953988
0.7638190954773869,0.06815431475595339
0.7688442211055276,0.06935489788065789
0.7738693467336684,0.06719627367664371
0.7788944723618091,0.06423726072282654
0.7839195979899498,0.06203012810973338
0.7889447236180904,0.060684019757791946
0.7939698492462312,0.059980647826146885
0.7989949748743719,0.06306093180266151
0.8040201005025126,0.06296391498450356
0.8090452261306533,0.06130250197354882
0.8140703517587939,0.0612661206667396
0.8190954773869347,0.06121761225766063
0.8241206030150754,0.059483436633087444
0.8291457286432161,0.05700950777005993
0.8341708542713568,0.05286203879380797
0.8391959798994975,0.0501940762944646
0.8442211055276382,0.05140678652143886
0.8492462311557789,0.052013141634926
0.8542713567839196,0.052037395839465476
0.8592964824120604,0.050072805271767176
0.864321608040201,0.04972111930594465
0.8693467336683417,0.04966048379459593
0.8743718592964824,0.050582143567096366
0.8793969849246231,0.04916327260153649
0.8844221105527639,0.0465195643067326
0.8894472361809045,0.04501580362528452
0.8944723618090452,0.04628914936360749
0.8994974874371859,0.045428125102455766
0.9045226130653267,0.04582831947735727
0.9095477386934674,0.043257373796171845
0.914572864321608,0.041668723398835567
0.9195979899497487,0.039958801978801854
0.9246231155778895,0.04069855521725615
0.9296482412060302,0.039231175842617295
0.9346733668341709,0.040941097262651
0.9396984924623115,0.03960711601297932
0.9447236180904522,0.039825403853834686
0.949748743718593,0.03729083947945848
0.9547738693467337,0.036175146070642164
0.9597989949748744,0.03347080226448957
0.964824120603015,0.03276743033284449
0.9698492462311558,0.030439026697053916
0.9748743718592965,0.02840167351573716
0.9798994974874372,0.02489694095978155
0.9849246231155779,0.019930892580321963
0.9899497487437187,0.012563677951453333
0.9949748743718593,0.002073734488125985
